ID,area_,bounds
-170-20,253639579.2464818,"(-170.0, -20.0, -159.995, -9.995)"
-170-10,8233000.516372842,"(-170.0, -10.0, -159.995, 0.005)"
-17010,491746.054473495,"(-170.0, 10.0, -159.995, 20.005)"
-17020,215888516.82348463,"(-170.0, 20.0, -159.995, 30.004999999999992)"
-17050,40683016606.30067,"(-170.0, 49.99999999999999, -159.995, 60.00500000000001)"
-17060,232462324831.73996,"(-170.0, 59.99999999999999, -159.995, 70.005)"
-17070,3048523360.641204,"(-170.0, 70.0, -159.995, 80.005)"
-160-30,106986140.19657984,"(-160.0, -29.999999999999996, -149.995, -19.994999999999997)"
-160-20,233342280.94956937,"(-160.0, -20.0, -149.995, -9.995)"
-1600,420787964.7370047,"(-160.0, 0.0, -149.995, 10.005)"
-16010,9960553983.982855,"(-160.0, 9.999999999999998, -149.995, 20.005)"
-16020,6623523998.472762,"(-160.0, 20.0, -149.995, 30.005)"
-16050,117892865430.02759,"(-160.0, 49.99999999999999, -149.995, 60.00500000000001)"
-16060,513287772298.5493,"(-160.0, 59.99999999999999, -149.995, 70.005)"
-16070,32373577474.392532,"(-160.0, 70.0, -149.995, 80.005)"
-150-20,1199224091.536273,"(-150.0, -20.0, -139.99500000000003, -9.995)"
-150-10,342020981.3561301,"(-150.0, -10.0, -139.99500000000003, 0.004999999999999999)"
-15050,4725076292.417893,"(-150.0, 49.99999999999999, -139.99500000000003, 60.00500000000001)"
-15060,502665907753.2474,"(-150.0, 59.99999999999999, -139.99500000000003, 70.005)"
-15070,4834066534.767677,"(-150.0, 70.0, -139.99500000000003, 80.005)"
-140-30,7535792.567669446,"(-140.0, -29.999999999999996, -129.995, -19.994999999999997)"
-140-10,356584065.73675996,"(-140.0, -10.0, -129.995, 0.005)"
-14050,197884044113.2833,"(-140.0, 49.99999999999999, -129.995, 60.00500000000001)"
-14060,491417068925.4073,"(-140.0, 59.99999999999999, -129.995, 70.005)"
-14070,345631527.6990497,"(-140.0, 70.0, -129.995, 80.005)"
-130-30,40692819.32519269,"(-130.0, -29.999999999999993, -119.99500000000002, -19.994999999999997)"
-13030,124444139883.33339,"(-130.0, 29.999999999999993, -119.99500000000002, 40.005)"
-13040,373349414216.58514,"(-130.0, 40.0, -119.99500000000002, 50.005)"
-13050,655064343343.9854,"(-130.0, 49.99999999999999, -119.99500000000002, 60.00500000000001)"
-13060,506597547944.05084,"(-130.0, 59.99999999999999, -119.99500000000002, 70.005)"
-13070,58560023256.960434,"(-130.0, 70.0, -119.99500000000005, 80.005)"
-12010,179360703.29989123,"(-120.00000000000001, 10.0, -109.99500000000002, 20.005000000000003)"
-12020,148616247562.42838,"(-119.99999999999999, 20.0, -109.995, 30.004999999999992)"
-12030,853260199638.6702,"(-120.00000000000001, 29.999999999999993, -109.995, 40.00500000000001)"
-12040,872916074735.4038,"(-120.00000000000001, 40.0, -109.995, 50.005)"
-12050,707147326461.7683,"(-119.99999999999999, 49.99999999999999, -109.995, 60.00500000000001)"
-12060,484537358090.57965,"(-119.99999999999999, 59.99999999999999, -109.995, 70.005)"
-12070,148246191952.07748,"(-119.99999999999999, 70.0, -109.995, 80.005)"
-110-30,184545742.07397947,"(-110.00000000000001, -29.999999999999993, -99.995, -19.994999999999997)"
-11010,118909848383.7358,"(-110.00000000000001, 10.0, -99.995, 20.005)"
-11020,892626558284.5536,"(-110.00000000000001, 19.999999999999996, -99.995, 30.004999999999992)"
-11030,1012556322456.8179,"(-110.00000000000001, 29.999999999999993, -99.995, 40.005)"
-11040,872916074735.4055,"(-110.00000000000001, 39.99999999999999, -99.995, 50.005)"
-11050,707147326461.7697,"(-110.00000000000001, 49.99999999999999, -99.995, 60.00500000000001)"
-11060,470900564742.8997,"(-110.0, 59.99999999999999, -99.995, 70.005)"
-11070,116388385740.72604,"(-110.00000000000001, 70.0, -99.995, 80.005)"
-100-10,6814317047.346126,"(-100.0, -10.0, -89.995, 0.004999999999999999)"
-1000,296018901.58019954,"(-100.0, 0.0, -89.995, 10.005000000000003)"
-10010,435230090912.8915,"(-100.0, 9.999999999999998, -89.995, 20.005)"
-10020,358474317398.36456,"(-100.0, 20.0, -89.995, 30.004999999999992)"
-10030,1011244882325.7096,"(-100.0, 29.999999999999993, -89.995, 40.00500000000001)"
-10040,872916074735.4053,"(-100.0, 39.99999999999999, -89.995, 50.005)"
-10050,638248977443.1174,"(-100.0, 49.99999999999999, -89.995, 60.00500000000001)"
-10060,409320972556.9326,"(-100.0, 59.99999999999999, -89.995, 70.005)"
-10070,143237574736.53378,"(-100.0, 70.0, -89.995, 80.005)"
-90-10,62232590910.31274,"(-90.0, -10.0, -79.995, 0.004999999999999999)"
-900,68816680653.2499,"(-90.0, 0.0, -79.995, 10.005)"
-9010,403283458957.7722,"(-90.0, 10.0, -79.995, 20.005)"
-9020,198726589626.83667,"(-90.0, 20.0, -79.995, 30.004999999999992)"
-9030,967816985312.3411,"(-90.0, 29.999999999999993, -79.995, 40.005)"
-9040,872916074735.4037,"(-90.0, 40.0, -79.995, 50.005)"
-9050,370451492205.32776,"(-90.0, 49.99999999999999, -79.995, 60.00500000000001)"
-9060,182166207453.4323,"(-90.0, 59.99999999999999, -79.995, 70.005)"
-9070,222510897799.45383,"(-90.0, 70.0, -79.995, 80.005)"
-80-60,116856378569.49411,"(-80.0, -59.99999999999999, -69.995, -49.995)"
-80-50,358300368831.82605,"(-80.0, -49.99999999999999, -69.995, -39.995)"
-80-40,244773323147.182,"(-80.0, -40.00000000000001, -69.995, -29.995000000000005)"
-80-30,72583206875.88768,"(-80.0, -29.999999999999996, -69.995, -19.994999999999997)"
-80-20,531410984326.9704,"(-80.0, -20.0, -69.995, -9.995)"
-80-10,1193543695787.4097,"(-80.0, -10.0, -69.995, 0.005)"
-800,971411477988.7694,"(-80.0, 0.0, -69.995, 10.005000000000003)"
-8010,165467265396.10355,"(-80.0, 10.0, -69.995, 20.005)"
-8020,77452600589.18019,"(-80.0, 20.0, -69.995, 30.004999999999992)"
-8030,251610140095.10217,"(-80.0, 29.999999999999993, -69.995, 40.00500000000001)"
-8040,814080350034.1786,"(-80.0, 39.99999999999999, -69.995, 50.005)"
-8050,592565576734.9667,"(-80.0, 49.99999999999999, -69.995, 60.00500000000001)"
-8060,262244372345.67242,"(-80.0, 59.99999999999999, -69.995, 70.005)"
-8070,124771170623.26167,"(-80.0, 70.0, -69.995, 80.005)"
-70-60,72187418045.03932,"(-70.0, -59.99999999999999, -59.995, -49.995)"
-70-50,375951785573.54626,"(-70.0, -50.0, -59.995, -39.995)"
-70-40,989524171292.9878,"(-70.0, -40.00000000000001, -59.995, -29.995000000000005)"
-70-30,1121623467756.13,"(-70.0, -29.999999999999996, -59.995, -19.994999999999997)"
-70-20,1196406153787.713,"(-70.0, -20.0, -59.995, -9.995)"
-70-10,1234443365135.6284,"(-70.0, -10.0, -59.995, 0.005)"
-700,1212861858087.735,"(-70.0, 0.0, -59.995, 10.005000000000003)"
-7010,97137385842.12646,"(-70.0, 10.0, -59.995, 20.005)"
-7030,21478658.0051887,"(-70.0, 29.999999999999993, -59.995, 40.005)"
-7040,275657966579.92535,"(-70.0, 39.99999999999999, -59.995, 50.005)"
-7050,590056387785.9153,"(-70.0, 49.99999999999999, -59.995, 60.00500000000001)"
-7060,180232368602.2012,"(-70.0, 59.99999999999999, -59.995, 70.005)"
-7070,88255107511.56673,"(-70.0, 70.0, -59.995, 80.005)"
-60-60,8449058625.099998,"(-59.99999999999999, -59.99999999999999, -49.995, -49.995)"
-60-40,477178971295.14136,"(-59.99999999999999, -40.00000000000001, -49.995, -29.994999999999997)"
-60-30,1121415654785.968,"(-59.99999999999999, -29.999999999999993, -49.995, -19.994999999999997)"
-60-20,1196406153787.7126,"(-59.99999999999999, -20.0, -49.995, -9.995)"
-60-10,1225583066084.2522,"(-59.99999999999999, -10.0, -49.995, 0.004999999999999999)"
-600,695272204437.3191,"(-59.99999999999999, 0.0, -49.995, 10.005)"
-6010,447983054.3003219,"(-59.99999999999999, 10.0, -49.995, 20.005)"
-6040,99863476336.22751,"(-59.99999999999999, 39.99999999999999, -49.995, 50.005)"
-6050,107105035207.78688,"(-59.99999999999999, 49.99999999999999, -49.995, 60.00500000000001)"
-6060,79659233200.09969,"(-59.99999999999999, 59.99999999999999, -49.995, 70.005)"
-6070,219871555417.63333,"(-59.99999999999999, 70.0, -49.995, 80.005)"
-50-30,453078971637.86163,"(-49.99999999999999, -29.999999999999996, -39.995, -19.994999999999997)"
-50-20,1196154100538.199,"(-50.0, -20.0, -39.995, -9.995)"
-50-10,1021759548665.9165,"(-49.99999999999999, -10.0, -39.995, 0.005)"
-500,2039589387.6094992,"(-50.0, 0.0, -39.99499999999999, 10.005)"
-5050,1680135811.871058,"(-50.0, 49.99999999999999, -39.995, 60.00500000000001)"
-5060,431264553387.446,"(-50.0, 59.99999999999999, -39.995, 70.005)"
-5070,318429605661.77325,"(-50.0, 70.0, -39.995, 80.005)"
-40-20,159653941698.10403,"(-40.0, -20.0, -29.994999999999997, -9.995)"
-40-10,340040970591.306,"(-40.00000000000001, -10.0, -29.995000000000005, 0.004999999999999999)"
-4030,201744227.95084363,"(-40.00000000000001, 29.999999999999993, -29.995000000000005, 40.005)"
-4060,153230345552.74078,"(-40.00000000000001, 59.99999999999999, -29.995000000000005, 70.005)"
-4070,318429605661.77277,"(-40.0, 70.0, -29.995000000000005, 80.005)"
-3010,4045300655.7039433,"(-29.999999999999996, 10.0, -19.995, 20.005)"
-3030,2365015286.4497094,"(-29.999999999999993, 29.999999999999993, -19.994999999999997, 40.005)"
-3060,69075313235.14522,"(-29.999999999999993, 59.99999999999999, -19.994999999999997, 70.005)"
-3070,258128338185.99335,"(-29.999999999999993, 70.0, -19.994999999999997, 80.005)"
-200,125425227054.59012,"(-20.0, 0.0, -9.995, 10.005)"
-2010,745109574654.2948,"(-20.0, 10.0, -9.995, 20.005)"
-2020,507680298848.44543,"(-20.0, 19.999999999999996, -9.995, 30.004999999999992)"
-2030,773980496.4189591,"(-20.0, 29.999999999999993, -9.995, 40.005)"
-2050,1603788473.6084843,"(-20.0, 49.99999999999999, -9.995, 60.00500000000001)"
-2060,70377143826.1036,"(-19.999999999999996, 59.99999999999999, -9.995, 70.005)"
-2070,10319404785.139303,"(-20.0, 70.0, -9.995, 80.005)"
-10-20,130932435.33350298,"(-10.0, -20.0, 0.004999999999999999, -9.995)"
-100,614877179894.9136,"(-10.0, 0.0, 0.005, 10.005000000000003)"
-1010,1196377782897.6382,"(-9.999999999999998, 9.999999999999998, 0.004999999999999999, 20.005)"
-1020,1120951193447.1855,"(-10.0, 20.0, 0.004999999999999999, 30.004999999999992)"
-1030,736022044733.3833,"(-10.0, 29.999999999999993, 0.004999999999999999, 40.00500000000001)"
-1040,380926557606.3131,"(-10.0, 39.99999999999999, 0.005, 50.005)"
-1050,288146763788.8359,"(-9.999999999999998, 49.99999999999999, 0.004999999999999999, 60.00500000000001)"
-1060,2807283575.200154,"(-9.999999999999998, 59.99999999999999, 0.004999999999999999, 70.005)"
-1070,467632544.47788376,"(-10.0, 70.0, 0.004999999999999999, 80.005)"
0-10,23996228550.446842,"(0.0, -10.0, 10.005000000000003, 0.005)"
00,594926915621.7623,"(0.0, 0.0, 10.005000000000003, 10.005000000000003)"
010,1196377782897.6387,"(0.0, 10.0, 10.005, 20.005)"
020,1121577258597.1372,"(0.0, 20.0, 10.005000000000003, 30.005)"
030,711265743321.0518,"(0.0, 29.999999999999993, 10.005, 40.005)"
040,635784578843.3599,"(0.0, 40.0, 10.005000000000003, 50.005)"
050,273176514110.65646,"(0.0, 49.99999999999999, 10.005000000000003, 60.00500000000001)"
060,81727238887.62305,"(0.0, 59.99999999999999, 10.005, 70.005)"
10-40,91985028620.07028,"(9.999999999999998, -40.00000000000001, 20.005, -29.995000000000005)"
10-30,568708192969.459,"(9.999999999999998, -29.999999999999993, 20.005, -19.994999999999997)"
10-20,884346264464.733,"(9.999999999999998, -20.0, 20.005, -9.995)"
10-10,1029041126252.5869,"(9.999999999999998, -10.0, 20.005000000000003, 0.004999999999999999)"
100,1234433798559.8103,"(10.0, 0.0, 20.005, 10.005000000000003)"
1010,1196377782897.6394,"(9.999999999999998, 10.0, 20.005000000000003, 20.005)"
1020,1121577258597.1367,"(10.0, 20.0, 20.005, 30.004999999999992)"
1030,271170809371.91727,"(9.999999999999998, 29.999999999999993, 20.005000000000003, 40.00500000000001)"
1040,651598790946.0645,"(9.999999999999998, 39.99999999999999, 20.005, 50.005)"
1050,496178631226.922,"(9.999999999999998, 49.99999999999999, 20.005000000000003, 60.00500000000001)"
1060,356820660393.6528,"(9.999999999999998, 59.99999999999999, 20.005, 70.005)"
1070,40012473811.76683,"(10.0, 70.0, 20.005000000000003, 80.005)"
20-40,374396878550.2773,"(19.999999999999996, -40.00000000000001, 30.004999999999992, -29.994999999999997)"
20-30,1121623467756.128,"(20.0, -29.999999999999993, 30.004999999999992, -19.994999999999997)"
20-20,1196406153787.713,"(20.0, -20.0, 30.005, -9.995)"
20-10,1234443365135.6272,"(20.0, -10.0, 30.004999999999992, 0.004999999999999999)"
200,1234433798559.8098,"(20.0, 0.0, 30.004999999999992, 10.005000000000003)"
2010,1196377782897.6382,"(20.0, 10.0, 30.004999999999992, 20.005)"
2020,1121577258597.1375,"(20.0, 20.0, 30.005, 30.004999999999992)"
2030,383920496006.4434,"(19.999999999999996, 29.999999999999993, 30.004999999999992, 40.005)"
2040,781481174127.5935,"(19.999999999999996, 40.0, 30.004999999999992, 50.005)"
2050,607012996557.2561,"(20.0, 49.99999999999999, 30.005, 60.00500000000001)"
2060,441015495020.4657,"(19.999999999999996, 59.99999999999999, 30.004999999999992, 70.005)"
2070,39670066093.54948,"(19.999999999999996, 70.0, 30.005, 80.005)"
30-40,6862210607.380748,"(29.999999999999993, -40.00000000000001, 40.005, -29.995000000000005)"
30-30,429568491600.4229,"(29.999999999999993, -29.999999999999993, 40.00500000000001, -19.994999999999997)"
30-20,1067019612103.8838,"(29.999999999999993, -20.0, 40.005, -9.995)"
30-10,1186111833948.2207,"(29.999999999999993, -10.0, 40.005, 0.004999999999999999)"
300,1234433798559.8118,"(29.999999999999993, 0.0, 40.005, 10.005)"
3010,1111540594482.8748,"(29.999999999999993, 10.0, 40.005, 20.005)"
3020,896922237551.1344,"(29.999999999999993, 20.0, 40.005, 30.004999999999992)"
3030,733400980483.9293,"(29.999999999999993, 29.999999999999993, 40.00500000000001, 40.005)"
3040,497800739734.1132,"(29.999999999999993, 40.0, 40.005, 50.005)"
3050,706964247358.1158,"(29.999999999999993, 49.99999999999999, 40.005, 60.00500000000001)"
3060,430584426125.4831,"(29.999999999999993, 59.99999999999999, 40.004999999999995, 70.005)"
3070,1509838145.974928,"(29.999999999999993, 70.0, 40.005, 80.005)"
40-30,251102999408.82944,"(40.0, -29.999999999999996, 50.00500000000001, -19.994999999999997)"
40-20,376862972362.8757,"(39.99999999999999, -20.0, 50.00500000000001, -9.995)"
40-10,58515636252.73124,"(40.0, -10.0, 50.00500000000001, 0.005)"
400,941879854728.9891,"(40.0, 0.0, 50.00500000000001, 10.005)"
4010,833560636706.098,"(39.99999999999999, 10.0, 50.00500000000001, 20.005)"
4020,1072638413507.2994,"(40.0, 20.0, 50.00500000000001, 30.005)"
4030,1010330640392.2272,"(40.00000000000001, 29.999999999999996, 50.005, 40.00500000000001)"
4040,845261586752.7175,"(40.0, 40.0, 50.00500000000001, 50.005)"
4050,707147325334.8573,"(40.0, 49.99999999999999, 50.005, 60.00500000000001)"
4060,396323995246.3545,"(39.99999999999999, 59.99999999999999, 50.00500000000001, 70.005)"
50-30,4595771418.711092,"(49.99999999999999, -29.999999999999996, 60.00500000000001, -19.994999999999997)"
50-20,8044178444.417143,"(50.0, -20.0, 60.00500000000001, -9.995)"
50-10,244868036.73961675,"(49.99999999999999, -10.0, 60.00500000000001, 0.005)"
500,12762525245.955826,"(49.99999999999999, 0.0, 60.00500000000001, 10.005)"
5010,321103878318.3473,"(49.99999999999999, 10.0, 60.00500000000001, 20.005)"
5020,812705317995.2766,"(49.99999999999999, 20.0, 60.00500000000001, 30.004999999999992)"
5030,1012306289562.4606,"(49.99999999999999, 29.999999999999993, 60.00500000000001, 40.005)"
5040,872916074735.4054,"(49.99999999999999, 40.0, 60.00500000000001, 50.005)"
5050,707147320664.7236,"(49.99999999999999, 49.99999999999999, 60.00500000000001, 60.00500000000001)"
5060,456329202283.34393,"(49.99999999999999, 59.99999999999999, 60.00500000000001, 70.005)"
5070,61756525503.65356,"(49.99999999999999, 70.0, 60.00500000000001, 80.005)"
60-20,113157547.48881142,"(59.99999999999999, -20.0, 70.005, -9.995)"
6020,594995859605.3319,"(59.99999999999999, 20.0, 70.005, 30.004999999999992)"
6030,1012556322456.8179,"(59.99999999999999, 29.999999999999993, 70.005, 40.005)"
6040,872916074735.4045,"(59.99999999999999, 39.99999999999999, 70.005, 50.005)"
6050,707147325956.7991,"(59.99999999999999, 49.99999999999999, 70.005, 60.00500000000001)"
6060,493869772963.79956,"(59.99999999999999, 59.99999999999999, 70.005, 70.005)"
6070,45291753345.177704,"(59.99999999999999, 70.0, 70.005, 80.005)"
70-10,97986093.02491745,"(70.0, -10.0, 80.005, 0.005)"
700,50133664034.25819,"(70.0, 0.0, 80.005, 10.005000000000003)"
7010,693042792854.9087,"(70.0, 10.0, 80.005, 20.005)"
7020,1083813558133.9086,"(70.0, 20.0, 80.005, 30.005)"
7030,1012556322456.8179,"(70.0, 29.999999999999993, 80.005, 40.00500000000001)"
7040,872916074735.4045,"(70.0, 40.00000000000001, 80.005, 50.00500000000001)"
7050,707147326461.769,"(70.0, 49.99999999999999, 80.005, 60.00500000000001)"
7060,486654242908.95325,"(70.0, 59.99999999999999, 80.005, 70.005)"
7070,81775190203.67487,"(70.0, 70.0, 80.005, 80.005)"
800,61448044151.308205,"(80.0, 0.0, 90.005, 10.005000000000003)"
8010,182684647373.40677,"(80.0, 9.999999999999998, 90.005, 20.005)"
8020,1059677052177.5824,"(80.0, 20.0, 90.005, 30.004999999999992)"
8030,1012556322456.8182,"(80.0, 29.999999999999993, 90.005, 40.00500000000001)"
8040,872916074735.4053,"(80.0, 39.99999999999999, 90.005, 50.005)"
8050,707147326461.769,"(80.0, 49.99999999999999, 90.005, 60.00500000000001)"
8060,520428068113.63684,"(80.0, 59.99999999999999, 90.005, 70.005)"
8070,147428509963.07986,"(80.0, 70.0, 90.005, 80.005)"
90-20,18014028.473974686,"(90.0, -20.0, 100.005, -9.995)"
90-10,6651819936.340509,"(90.0, -10.0, 100.005, 0.005)"
900,170830801318.0421,"(90.0, 0.0, 100.005, 10.005000000000003)"
9010,382200646980.33044,"(90.0, 10.0, 100.005, 20.005)"
9020,1062035967128.8689,"(90.0, 20.0, 100.005, 30.005)"
9030,1012556322456.8185,"(90.0, 29.999999999999993, 100.005, 40.005)"
9040,872916074735.4055,"(90.0, 40.0, 100.005, 50.00500000000001)"
9050,707147326461.7695,"(90.0, 49.99999999999999, 100.005, 60.00500000000001)"
9060,520428118527.5949,"(90.0, 59.99999999999999, 100.005, 70.005)"
9070,231143397770.9581,"(90.0, 70.0, 100.005, 80.005)"
100-20,124482634.51198052,"(100.0, -20.0, 110.00500000000001, -9.995)"
100-10,335231158798.1749,"(100.0, -10.0, 110.00500000000001, 0.004999999999999999)"
1000,273738933750.3841,"(100.0, 0.0, 110.00500000000001, 10.005000000000003)"
10010,853513421658.9901,"(100.0, 10.0, 110.00500000000001, 20.005)"
10020,1071413329417.8804,"(100.0, 20.0, 110.00500000000001, 30.004999999999992)"
10030,1012556322456.8182,"(100.0, 29.999999999999993, 110.00500000000001, 40.00500000000001)"
10040,872916074735.4045,"(100.0, 39.99999999999999, 110.00500000000001, 50.005)"
10050,707147326461.7694,"(100.0, 49.99999999999999, 110.00500000000001, 60.00500000000001)"
10060,520428118527.59436,"(100.0, 59.99999999999999, 110.00500000000001, 70.005)"
10070,250307501923.8603,"(100.0, 70.0, 110.00500000000001, 80.005)"
110-40,223664500779.91592,"(110.0, -40.0, 120.005, -29.994999999999997)"
110-30,616113820301.3135,"(110.00000000000001, -29.999999999999996, 120.005, -19.994999999999997)"
110-20,338017629.9102315,"(110.00000000000001, -20.0, 120.005, -9.995)"
110-10,428109568732.5746,"(110.00000000000001, -10.0, 120.005, 0.004999999999999999)"
1100,434483088556.3379,"(110.00000000000001, 0.0, 120.005, 10.005)"
11010,19439693610.78002,"(110.00000000000001, 10.0, 120.005, 20.005)"
11020,788269410824.5042,"(110.00000000000001, 20.0, 120.005, 30.004999999999992)"
11030,967403870622.146,"(110.0, 29.999999999999993, 120.005, 40.005)"
11040,872878138833.3472,"(110.0, 39.99999999999999, 120.005, 50.005)"
11050,707147326461.7683,"(110.00000000000001, 49.99999999999999, 120.005, 60.00500000000001)"
11060,520428118527.59424,"(110.0, 59.99999999999999, 120.005, 70.005)"
11070,157968255969.35718,"(110.0, 70.0, 120.005, 80.005)"
120-40,299506761923.7877,"(120.00000000000001, -40.00000000000001, 130.005, -29.995000000000005)"
120-30,1121623467756.131,"(119.99999999999999, -29.999999999999993, 130.005, -19.994999999999997)"
120-20,476022156339.9115,"(119.99999999999999, -20.0, 130.005, -9.995)"
120-10,190326580420.15524,"(119.99999999999999, -10.0, 130.005, 0.004999999999999999)"
1200,168415958596.61823,"(119.99999999999999, 0.0, 130.005, 10.005)"
12010,167018822389.03516,"(119.99999999999999, 10.0, 130.005, 20.005000000000003)"
12020,81938550532.41708,"(119.99999999999999, 20.0, 130.005, 30.004999999999992)"
12030,247665023067.97772,"(120.00000000000001, 29.999999999999993, 130.005, 40.00500000000001)"
12040,850613361064.8242,"(119.99999999999999, 40.00000000000001, 130.005, 50.005)"
12050,707147326461.7711,"(119.99999999999999, 49.99999999999999, 130.005, 60.00500000000001)"
12060,520428118527.59546,"(119.99999999999999, 59.99999999999999, 130.005, 70.005)"
12070,116798986928.06064,"(119.99999999999999, 70.0, 130.005, 80.005)"
130-40,357877893299.1272,"(130.0, -40.0, 140.005, -29.995000000000005)"
130-30,1121623467756.1267,"(130.0, -29.999999999999993, 140.005, -19.994999999999997)"
130-20,746793874694.137,"(130.0, -20.0, 140.005, -9.995)"
130-10,354641068241.2674,"(130.0, -10.0, 140.005, 0.004999999999999999)"
1300,381682590.86276984,"(130.0, 0.0, 140.005, 10.005)"
13030,216284142393.25388,"(130.0, 29.999999999999993, 140.005, 40.005)"
13040,484971835499.8175,"(130.0, 40.0, 140.005, 50.005)"
13050,640098824495.0615,"(130.0, 49.99999999999999, 140.005, 60.00500000000001)"
13060,520428118527.5945,"(130.0, 59.99999999999999, 140.005, 70.005)"
13070,68618596617.24496,"(130.0, 70.0, 140.005, 80.005)"
140-50,66056404164.72888,"(140.0, -49.99999999999999, 150.005, -39.995)"
140-40,839788129954.1685,"(140.0, -40.0, 150.005, -29.995000000000005)"
140-30,1097698511383.0353,"(140.0, -29.999999999999996, 150.005, -19.994999999999997)"
140-20,418652023029.3615,"(140.0, -20.0, 150.005, -9.995)"
140-10,482105951910.5418,"(140.0, -10.0, 150.005, 0.004999999999999999)"
14010,815788594.6119806,"(140.0, 10.0, 150.005, 20.005)"
14030,53629409349.57304,"(140.0, 29.999999999999993, 150.005, 40.005)"
14040,138403759058.3999,"(140.0, 40.0, 150.005, 50.005)"
14050,123992750602.62857,"(140.0, 49.99999999999999, 150.005, 60.00500000000001)"
14060,520428118527.5952,"(140.0, 59.99999999999999, 150.005, 70.005)"
14070,119351490340.51527,"(140.0, 70.0, 150.005, 80.005)"
150-60,125807176.3294985,"(150.0, -59.99999999999999, 160.005, -49.995)"
150-40,114870640635.67389,"(150.0, -40.0, 160.005, -29.995000000000005)"
150-30,221356061725.73645,"(150.0, -29.999999999999993, 160.005, -19.994999999999997)"
150-20,5416835071.75827,"(150.0, -20.0, 160.005, -9.995)"
150-10,60651446532.19705,"(150.0, -10.0, 160.005, 0.004999999999999999)"
1500,389973671.2426563,"(150.0, 0.0, 160.005, 10.005)"
15040,1851528518.733358,"(150.0, 40.0, 160.005, 50.005)"
15050,194677873586.1926,"(150.0, 49.99999999999999, 160.005, 60.00500000000001)"
15060,478178839767.32947,"(150.0, 59.99999999999999, 160.005, 70.005)"
15070,41313255377.832634,"(150.0, 70.0, 160.005, 80.005)"
160-60,760697659.5293404,"(160.0, -59.99999999999999, 170.00500000000002, -49.995)"
160-50,63923212067.8647,"(160.0, -50.0, 170.00500000000002, -39.99499999999999)"
160-30,19113334933.53063,"(160.0, -29.999999999999996, 170.00500000000002, -19.994999999999997)"
160-20,16663931879.289417,"(160.0, -20.0, 170.00500000000002, -9.995)"
160-10,8343126558.5278,"(160.0, -10.0, 170.00500000000002, 0.005)"
1600,156444686.62093443,"(160.0, 0.0, 170.00500000000002, 10.005)"
16010,22306740.715562895,"(160.0, 10.0, 170.00500000000002, 20.005)"
16050,97249594857.02608,"(160.0, 49.99999999999999, 170.00500000000002, 60.00500000000001)"
16060,461074004576.05035,"(160.0, 59.99999999999999, 170.00500000000002, 70.005)"
16070,221974006.61034694,"(160.0, 70.0, 170.00500000000002, 80.005)"
170-50,105542303599.19974,"(170.0, -49.99999999999999, 180.00499999999997, -39.995)"
170-40,97712175062.61884,"(170.0, -40.00000000000001, 180.00499999999997, -29.995000000000005)"
170-20,17816368410.204716,"(170.0, -20.0, 180.00499999999997, -9.995)"
170-10,29108426.87843814,"(170.0, -10.0, 180.00499999999997, 0.004999999999999999)"
1700,6705649.9481362235,"(170.0, 0.0, 180.00499999999997, 10.005000000000003)"
17050,2340667124.2773113,"(170.0, 49.99999999999999, 180.00499999999997, 60.00500000000001)"
17060,383748631856.3162,"(170.0, 59.99999999999999, 180.00499999999997, 70.005)"
17070,2737533963.3520393,"(170.0, 70.0, 180.00499999999997, 80.005)"
180-50,613999501.836723,"(180.0, -50.0, 190.00499999999997, -39.995)"
180-30,321776175.09675044,"(180.0, -29.999999999999993, 190.00499999999997, -19.994999999999997)"
180-20,3743026840.8102264,"(180.0, -20.0, 190.00499999999997, -9.995)"
180-10,7399083.519151324,"(180.0, -10.0, 190.00499999999997, 0.004999999999999999)"
1800,2663293.106281868,"(180.0, 0.0, 190.00499999999997, 10.005)"
18020,7817880.971211406,"(180.0, 20.0, 190.00499999999997, 30.004999999999992)"
18050,4269678527.677933,"(180.0, 49.99999999999999, 190.00499999999997, 60.00500000000001)"
18060,112709351191.56876,"(180.0, 59.99999999999999, 190.00499999999997, 70.005)"
18070,5102199617.46336,"(180.0, 70.0, 190.00499999999997, 80.005)"
